pais,marca,modelo,firmware,mac_cm,cm_ip,cliente,virtual,velocidad,capa,seguridad,srvstat,srvrealstat
GT,No Marca,No Modelo,,000308112473,10.143.85.177,728519,728519,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,00030813da4a,10.139.88.65,728209,728209,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,000308140150,10.147.78.60,727931,727931,Alpha,Layer3,,1,1
GT,Kaonmedia,CG2200-ED52J,1.1.3,0003081402f3,10.135.87.103,728156,728156,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,00030814034f,10.165.97.169,728361,728361,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,0003081403b8,10.155.86.59,727863,727863,Alpha,Layer3,,1,1
GT,Technicolor,DPC3928SL2,D3928SL2-P15-13-A386-c3420r55105-180206a-CCA,0003081403ba,10.159.122.230,728200,728200,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,00030814040b,10.159.92.176,727841,727841,Alpha,Layer3,,1,1
GT,AM Communications,9360,1.35,000308140412,10.131.101.5,727992,727992,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,00030814045a,10.137.78.197,728397,728397,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,00030814047e,10.134.76.192,728355,728355,Alpha,Layer3,,1,1
GT,AM Communications,9360,1.35,0003081404b0,10.147.123.217,728082,728082,Alpha,Layer3,,1,1
GT,AM Communications,9360,1.35,0003081404bd,10.133.126.234,728026,728026,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,0003081404db,10.159.81.112,727914,727914,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,000308140549,10.137.80.9,728277,728277,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,00030814056a,10.137.71.206,728301,728301,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,000308140597,10.155.115.94,727789,727789,Alpha,Layer3,,1,1
GT,Technicolor,TC7110.02,STD3.30.02,0003081405b5,10.153.90.25,728450,728450,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,000308140619,10.135.70.188,727783,727783,Alpha,Layer3,,1,1
GT,AM Communications,9360,1.35,000308140647,10.165.80.101,728337,728337,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,00030814066d,10.153.89.147,728379,728379,Alpha,Layer3,,1,1
GT,AM Communications,9360,1.35,000308140684,10.164.126.250,-1000,0,Alpha,,,0,0
GT,No Marca,No Modelo,,00030814069f,10.157.86.38,727930,727930,Alpha,Layer3,,1,1
GT,Technicolor,CGA0101,CGA0101D-P15-5-A000-c7420r5714-191031-CCA,0003081406c4,10.147.70.250,728138,728138,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,0003081406cb,10.131.103.65,728056,728056,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,00030814074e,10.135.82.74,728143,728143,Alpha,Layer3,,1,1
GT,Technicolor,DPC3928SL2,D3928SL2-P15-13-A386-c3420r55105-180206a-CCA,000308140755,10.137.72.62,728298,728298,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,00030814075c,10.159.112.98,727669,727669,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,000308140764,10.159.96.194,727806,727806,Alpha,Layer3,,1,1
GT,AM Communications,9360,1.35,000308140765,10.137.64.156,728346,728346,Alpha,Layer3,,1,1
GT,AM Communications,9360,1.35,0003081407b4,10.140.71.14,728011,728011,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,00030814081e,10.161.73.178,727720,727720,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,000308140839,10.135.67.10,728142,728142,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,00030814083e,10.139.90.3,728184,728184,Alpha,Layer3,,1,1
GT,Kaonmedia,CG2200-ED52J,1.1.3,000308140852,10.159.69.41,727757,727757,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,000308140883,10.152.104.254,728284,728284,Alpha,Layer3,,1,1
GT,AM Communications,9360,1.35,0003081408c7,10.164.116.193,727980,727980,Alpha,Layer3,,1,1
GT,AM Communications,9360,1.35,0003081408c9,10.137.90.84,728393,728393,Alpha,Layer3,,1,1
GT,AM Communications,9360,1.35,0003081408d8,10.137.127.207,727734,727734,Alpha,Layer3,,1,1
GT,AM Communications,9360,1.35,0003081408f1,10.131.77.237,727721,727721,Alpha,Layer3,,1,1
GT,'Cheetah Technologies, L.P.',66950-0382,4.8.0Build18CxC3.9.17,000308140957,127.0.0.1,-1000,0,Alpha,,,0,0
GT,No Marca,No Modelo,,000308140964,10.165.77.161,728448,728448,Alpha,Layer3,,1,1
GT,No Marca,No Modelo,,000308140980,10.159.107.135,727860,727860,Alpha,Layer3,,1,1
